NOC,Year,Previous_Year,Current_Medals,Previous_Medals,Absolute_Change,Relative_Change,Change_Type,Change_Description
CAN,2004,2000,2,0,2,2.0,Absolute_Change,Significant Increase
SWE,2008,2004,2,0,2,2.0,Relative_Change,Significant Increase
CZE,2012,2008,1,0,1,1.0,Absolute_Change,Significant Increase
CHN,2000,1996,1,0,1,1.0,Relative_Change,Significant Increase
CUB,2008,2004,1,0,1,1.0,Absolute_Change,Significant Increase
CUB,2008,2004,1,0,1,1.0,Relative_Change,Significant Increase
CHN,2000,1996,1,0,1,1.0,Absolute_Change,Significant Increase
NZL,2012,2008,7,6,1,0.14285714285714285,Relative_Change,Significant Increase
URU,2000,1996,1,0,1,1.0,Absolute_Change,Significant Increase
URU,2000,1996,1,0,1,1.0,Relative_Change,Significant Increase
BLR,2004,1996,1,0,1,1.0,Relative_Change,Significant Increase
MAS,2016,2012,1,0,1,1.0,Relative_Change,Significant Increase
VEN,2016,2012,1,0,1,1.0,Absolute_Change,Significant Increase
COL,2004,2000,1,0,1,1.0,Absolute_Change,Significant Increase
MAS,2016,2012,1,0,1,1.0,Absolute_Change,Significant Increase
VEN,2016,2012,1,0,1,1.0,Relative_Change,Significant Increase
JAM,1980,1976,1,0,1,1.0,Absolute_Change,Significant Increase
COL,2004,2000,1,0,1,1.0,Relative_Change,Significant Increase
JPN,1984,1976,1,0,1,1.0,Absolute_Change,Significant Increase
JPN,1996,1992,1,0,1,1.0,Absolute_Change,Significant Increase
JPN,1984,1976,1,0,1,1.0,Relative_Change,Significant Increase
HKG,2012,2008,1,0,1,1.0,Relative_Change,Significant Increase
CZE,2012,2008,1,0,1,1.0,Relative_Change,Significant Increase
HKG,2012,2008,1,0,1,1.0,Absolute_Change,Significant Increase
JPN,1996,1992,1,0,1,1.0,Relative_Change,Significant Increase
POR,2004,2000,1,0,1,1.0,Relative_Change,Significant Increase
POR,2004,2000,1,0,1,1.0,Absolute_Change,Significant Increase
NZL,2004,2000,1,0,1,1.0,Relative_Change,Significant Increase
JAM,1980,1976,1,0,1,1.0,Relative_Change,Significant Increase
SWE,1976,1972,1,0,1,1.0,Relative_Change,Significant Increase
NZL,1992,1988,1,0,1,1.0,Relative_Change,Significant Increase
LAT,2008,2004,1,0,1,1.0,Relative_Change,Significant Increase
RSA,1912,1908,1,0,1,1.0,Absolute_Change,Significant Increase
RSA,1912,1908,1,0,1,1.0,Relative_Change,Significant Increase
NOR,1972,1968,1,0,1,1.0,Absolute_Change,Significant Increase
NOR,1984,1976,1,0,1,1.0,Absolute_Change,Significant Increase
NOR,2004,2000,1,0,1,1.0,Absolute_Change,Significant Increase
NOR,2012,2008,1,0,1,1.0,Absolute_Change,Significant Increase
NOR,1972,1968,1,0,1,1.0,Relative_Change,Significant Increase
NOR,1984,1976,1,0,1,1.0,Relative_Change,Significant Increase
NOR,2004,2000,1,0,1,1.0,Relative_Change,Significant Increase
NOR,2012,2008,1,0,1,1.0,Relative_Change,Significant Increase
LAT,1992,1936,1,0,1,1.0,Absolute_Change,Significant Increase
LAT,2008,2004,1,0,1,1.0,Absolute_Change,Significant Increase
LAT,1992,1936,1,0,1,1.0,Relative_Change,Significant Increase
ESP,1992,1988,1,0,1,1.0,Relative_Change,Significant Increase
LTU,2000,1996,1,0,1,1.0,Absolute_Change,Significant Increase
LTU,2000,1996,1,0,1,1.0,Relative_Change,Significant Increase
NZL,2012,2008,7,6,1,0.14285714285714285,Absolute_Change,Significant Increase
ESP,2016,2012,1,0,1,1.0,Relative_Change,Significant Increase
NZL,2004,2000,1,0,1,1.0,Absolute_Change,Significant Increase
NZL,1992,1988,1,0,1,1.0,Absolute_Change,Significant Increase
MEX,2004,2000,1,0,1,1.0,Relative_Change,Significant Increase
MEX,1984,1976,1,0,1,1.0,Absolute_Change,Significant Increase
MEX,2004,2000,1,0,1,1.0,Absolute_Change,Significant Increase
MEX,1984,1976,1,0,1,1.0,Relative_Change,Significant Increase
COL,2016,2012,2,3,-1,-0.25,Relative_Change,Significant Decrease
COL,2016,2012,2,3,-1,-0.25,Absolute_Change,Significant Decrease
CHN,2016,2012,2,4,-2,-0.4,Absolute_Change,Significant Decrease
CHN,2016,2012,2,4,-2,-0.4,Relative_Change,Significant Decrease
JPN,2008,2004,1,3,-2,-0.5,Absolute_Change,Significant Decrease
SUI,2012,2008,1,4,-3,-0.6,Absolute_Change,Significant Decrease
ESP,2008,2004,5,8,-3,-0.3333333333333333,Absolute_Change,Significant Decrease
NZL,2016,2012,3,7,-4,-0.5,Absolute_Change,Significant Decrease
NZL,2016,2012,3,7,-4,-0.5,Relative_Change,Significant Decrease
RSA,1956,1952,1,7,-6,-0.75,Relative_Change,Significant Decrease
RSA,1956,1952,1,7,-6,-0.75,Absolute_Change,Significant Decrease
DEN,1972,1968,1,8,-7,-0.7777777777777778,Absolute_Change,Significant Decrease
SWE,1920,1912,5,12,-7,-0.5384615384615384,Absolute_Change,Significant Decrease
NED,1932,1928,2,9,-7,-0.7,Absolute_Change,Significant Decrease
USA,1988,1984,1,16,-15,-0.8823529411764706,Relative_Change,Significant Decrease
USA,1988,1984,1,16,-15,-0.8823529411764706,Absolute_Change,Significant Decrease
AUS,2008,2004,1,17,-16,-0.8888888888888888,Absolute_Change,Significant Decrease
